Date,Open,High,Low,Close,Volume,Symbol
2024-09-27,44148.6484375,44665.8515625,43936.69921875,44545.0,2773000,NIFTY ENERGY
2024-09-30,44452.44921875,44721.1015625,43872.05078125,44016.69921875,1514700,NIFTY ENERGY
2024-10-01,44110.94921875,44314.1484375,43646.0,43688.75,937600,NIFTY ENERGY
2024-10-03,42901.75,43382.19921875,42447.94921875,42550.5,1566400,NIFTY ENERGY
2024-10-04,42438.80078125,42783.44921875,41966.75,42080.6484375,1470800,NIFTY ENERGY
2024-10-07,42223.0,42289.3984375,40736.05078125,41039.3515625,1293300,NIFTY ENERGY
2024-10-08,40972.19921875,41797.0,40704.6484375,41712.75,1132600,NIFTY ENERGY
2024-10-09,41869.3984375,41947.80078125,41331.69921875,41377.80078125,1022100,NIFTY ENERGY
2024-10-10,41548.55078125,41968.1484375,41395.75,41509.19921875,984800,NIFTY ENERGY
2024-10-11,41546.25,41683.94921875,41398.19921875,41515.80078125,524900,NIFTY ENERGY
2024-10-14,41675.8984375,41760.8515625,41346.44921875,41534.94921875,716400,NIFTY ENERGY
2024-10-15,41542.30078125,41606.3515625,41135.05078125,41283.6015625,1110200,NIFTY ENERGY
2024-10-16,41259.1015625,41550.19921875,41053.05078125,41304.6484375,1136900,NIFTY ENERGY
2024-10-17,41410.5,41508.8515625,40944.3984375,40983.0,912800,NIFTY ENERGY
2024-10-18,40925.5,41294.1015625,40538.75,41205.55078125,768100,NIFTY ENERGY
2024-10-21,41307.30078125,41416.80078125,40804.19921875,40984.69921875,842000,NIFTY ENERGY
2024-10-22,41017.55078125,41153.55078125,39908.25,40009.3515625,897800,NIFTY ENERGY
2024-10-23,39859.05078125,40056.25,39345.8515625,39812.3984375,1149400,NIFTY ENERGY
2024-10-24,39768.1015625,40125.6484375,39742.5,39942.5,677800,NIFTY ENERGY
2024-10-25,39915.1484375,39950.3515625,38880.05078125,39063.75,1172000,NIFTY ENERGY
2024-10-28,39051.8515625,39481.80078125,38515.69921875,39123.5,1153400,NIFTY ENERGY
2024-10-29,39025.3984375,39419.55078125,38739.69921875,39359.80078125,1213800,NIFTY ENERGY
2024-10-30,39297.0,39633.0,39000.5,39296.1484375,935900,NIFTY ENERGY
2024-10-31,39381.75,39506.6015625,39052.0,39301.94921875,1189600,NIFTY ENERGY
2024-11-01,39535.44921875,39702.8515625,39524.8515625,39635.6484375,208800,NIFTY ENERGY
2024-11-04,39744.69921875,39773.3515625,38142.94921875,38604.75,1488300,NIFTY ENERGY
2024-11-05,38427.25,38967.6484375,38338.3515625,38924.8984375,918100,NIFTY ENERGY
2024-11-06,39128.3515625,39634.80078125,38853.5,39562.8515625,1163700,NIFTY ENERGY
2024-11-07,39632.0,39632.0,38958.0,38990.55078125,788300,NIFTY ENERGY
2024-11-08,38897.6015625,38952.8515625,38260.3984375,38403.6484375,965500,NIFTY ENERGY
2024-11-11,38258.19921875,38622.1015625,38049.94921875,38247.44921875,926900,NIFTY ENERGY
2024-11-12,38371.5,38551.55078125,37613.30078125,37705.6484375,940600,NIFTY ENERGY
2024-11-13,37678.44921875,37909.05078125,37049.55078125,37114.6484375,1189800,NIFTY ENERGY
2024-11-14,37127.6484375,37378.6015625,36965.05078125,37047.55078125,1046500,NIFTY ENERGY
2024-11-18,37285.25,37382.30078125,36523.8515625,36757.19921875,970300,NIFTY ENERGY
2024-11-19,36916.3984375,37396.55078125,36467.3515625,36584.19921875,1045600,NIFTY ENERGY
2024-11-21,36059.0,36104.94921875,35440.8515625,35789.30078125,1841500,NIFTY ENERGY
2024-11-22,35826.6484375,36608.3984375,35648.94921875,36523.5,1710400,NIFTY ENERGY
2024-11-25,37230.8515625,37574.80078125,36837.3984375,37006.0,2418700,NIFTY ENERGY
2024-11-26,37129.80078125,37161.8515625,36580.30078125,36722.19921875,932300,NIFTY ENERGY
2024-11-27,36809.0,37343.69921875,36608.30078125,37256.0,1580800,NIFTY ENERGY
2024-11-28,37338.19921875,37628.25,36903.5,36979.19921875,1797100,NIFTY ENERGY
2024-11-29,37144.55078125,37666.80078125,37047.1015625,37481.94921875,1602600,NIFTY ENERGY
2024-12-02,37462.8515625,37654.3984375,37262.6484375,37594.3984375,1217700,NIFTY ENERGY
2024-12-03,37751.3984375,38073.25,37634.25,38014.05078125,1307400,NIFTY ENERGY
2024-12-04,38087.55078125,38136.8515625,37629.6484375,37736.05078125,1160300,NIFTY ENERGY
2024-12-05,37831.0,38086.5,37376.19921875,37884.69921875,1226100,NIFTY ENERGY
2024-12-06,37944.44921875,38093.5,37818.6015625,37842.80078125,960700,NIFTY ENERGY
2024-12-09,37798.8515625,37987.19921875,37623.94921875,37689.3984375,968000,NIFTY ENERGY
2024-12-10,37662.44921875,37714.94921875,37263.75,37451.55078125,950300,NIFTY ENERGY
2024-12-11,37461.8515625,37611.69921875,37270.05078125,37308.8515625,694600,NIFTY ENERGY
2024-12-12,37239.19921875,37340.94921875,36990.6484375,37024.94921875,1351500,NIFTY ENERGY
2024-12-13,37037.6015625,37267.25,36380.44921875,37194.19921875,1440100,NIFTY ENERGY
2024-12-16,37216.80078125,37306.19921875,36904.0,36969.94921875,777800,NIFTY ENERGY
2024-12-17,36855.94921875,36897.05078125,36324.30078125,36375.3984375,995900,NIFTY ENERGY
2024-12-18,36300.5,36382.1015625,35893.3515625,35981.80078125,884800,NIFTY ENERGY
2024-12-19,35479.8515625,35807.1015625,35417.25,35628.19921875,987200,NIFTY ENERGY
2024-12-20,35573.8515625,35966.69921875,34818.0,34910.6015625,1402900,NIFTY ENERGY
2024-12-23,35205.1015625,35424.5,34930.30078125,35147.75,729400,NIFTY ENERGY
2024-12-24,35185.6484375,35464.69921875,35046.80078125,35084.94921875,554200,NIFTY ENERGY
2024-12-26,35156.75,35321.5,35096.3515625,35159.55078125,742100,NIFTY ENERGY
2024-12-27,35234.3515625,35365.0,34996.0,35039.3984375,558500,NIFTY ENERGY
2024-12-30,34991.25,35144.05078125,34689.05078125,34832.19921875,1879700,NIFTY ENERGY
2024-12-31,34797.55078125,35242.1015625,34703.44921875,35188.25,722300,NIFTY ENERGY
2025-01-02,35446.75,35744.8984375,35268.19921875,35715.8984375,3091000,NIFTY ENERGY
2025-01-03,35807.44921875,36202.05078125,35770.55078125,35894.05078125,3053300,NIFTY ENERGY
2025-01-06,35928.1484375,35937.6484375,34647.6015625,34731.1484375,3657700,NIFTY ENERGY
2025-01-07,34877.6015625,35388.19921875,34856.05078125,35164.75,3270000,NIFTY ENERGY
2025-01-08,35306.19921875,35358.44921875,34884.5,35157.3984375,2967900,NIFTY ENERGY
2025-01-09,35196.0,35205.30078125,34408.75,34444.94921875,2518800,NIFTY ENERGY
2025-01-10,34484.1015625,34536.8984375,33657.1015625,33743.0,3083100,NIFTY ENERGY
2025-01-13,33379.6015625,33602.75,32490.849609375,32623.099609375,4529200,NIFTY ENERGY
2025-01-14,32807.5,33665.8515625,32802.80078125,33567.75,3966400,NIFTY ENERGY
2025-01-15,33793.80078125,34131.8515625,33666.1484375,33821.19921875,3487100,NIFTY ENERGY
2025-01-16,34279.3984375,34380.44921875,34135.75,34275.1015625,2647300,NIFTY ENERGY
2025-01-17,34415.75,34784.3984375,34234.44921875,34686.1015625,2798800,NIFTY ENERGY
2025-01-20,34833.44921875,35041.3984375,34552.8984375,34970.55078125,2287600,NIFTY ENERGY
2025-01-21,35014.8515625,35043.3984375,34262.30078125,34308.5,2581100,NIFTY ENERGY
2025-01-22,34400.5,34452.5,33434.25,33805.19921875,2451500,NIFTY ENERGY
2025-01-23,33707.30078125,34095.25,33574.69921875,33866.6015625,2166500,NIFTY ENERGY
2025-01-24,33946.8984375,34203.94921875,33171.80078125,33263.55078125,2690500,NIFTY ENERGY
2025-01-27,33074.6015625,33079.1015625,32304.400390625,32417.55078125,3048500,NIFTY ENERGY
2025-01-28,32499.099609375,32582.900390625,31511.69921875,31966.099609375,3911100,NIFTY ENERGY
2025-01-29,32086.349609375,32663.0,32073.69921875,32607.849609375,3243200,NIFTY ENERGY
2025-01-30,32824.3515625,33210.80078125,32760.30078125,33026.05078125,2768100,NIFTY ENERGY
2025-01-31,33139.19921875,33954.05078125,32958.80078125,33895.6015625,3693100,NIFTY ENERGY
2025-02-03,32882.05078125,32917.6015625,31884.150390625,32177.400390625,4384900,NIFTY ENERGY
2025-02-04,32479.849609375,32923.0,32393.19921875,32896.69921875,3673100,NIFTY ENERGY
2025-02-05,33115.1484375,33492.3984375,33097.69921875,33345.44921875,3011900,NIFTY ENERGY
2025-02-06,33492.3984375,33571.8984375,32893.05078125,33059.75,2808200,NIFTY ENERGY
2025-02-07,32978.75,33141.05078125,32613.900390625,32817.30078125,2191300,NIFTY ENERGY
2025-02-10,32778.44921875,32834.25,32023.25,32109.900390625,2317400,NIFTY ENERGY
2025-02-11,32156.650390625,32157.75,31217.69921875,31436.75,2772800,NIFTY ENERGY
2025-02-12,31369.44921875,31411.900390625,30485.80078125,31317.30078125,3518600,NIFTY ENERGY
2025-02-13,31378.0,31734.150390625,31213.55078125,31286.80078125,2339300,NIFTY ENERGY
2025-02-14,31389.099609375,31466.400390625,30265.55078125,30572.30078125,2623900,NIFTY ENERGY
2025-02-17,30401.349609375,30785.05078125,29892.349609375,30737.55078125,2639100,NIFTY ENERGY
2025-02-18,30763.25,30909.19921875,30300.5,30849.05078125,2507700,NIFTY ENERGY
2025-02-19,30620.19921875,31279.5,30487.349609375,31198.5,2841800,NIFTY ENERGY
2025-02-20,31072.75,31816.94921875,30992.05078125,31769.650390625,3044600,NIFTY ENERGY
2025-02-21,31721.650390625,32022.69921875,31441.5,31592.0,3024300,NIFTY ENERGY
2025-02-24,31251.94921875,31405.80078125,31049.05078125,31240.80078125,2147600,NIFTY ENERGY
2025-02-25,31222.80078125,31369.849609375,30921.900390625,31018.30078125,2372500,NIFTY ENERGY
2025-02-27,31017.19921875,31095.849609375,30478.05078125,30659.25,2592300,NIFTY ENERGY
2025-02-28,30511.5,30540.400390625,29863.25,30018.150390625,4875900,NIFTY ENERGY
2025-03-03,30091.900390625,30219.80078125,29313.19921875,30007.05078125,4012800,NIFTY ENERGY
2025-03-04,29623.30078125,30334.25,29406.599609375,30239.150390625,3041900,NIFTY ENERGY
2025-03-05,30248.349609375,31126.349609375,30246.75,31099.44921875,3391500,NIFTY ENERGY
2025-03-06,31431.80078125,31782.55078125,31249.900390625,31729.849609375,3945300,NIFTY ENERGY
2025-03-07,31723.349609375,32075.599609375,31599.0,31788.44921875,4088700,NIFTY ENERGY
2025-03-10,31788.44921875,32154.150390625,31214.0,31302.19921875,3558400,NIFTY ENERGY
2025-03-11,31023.900390625,31528.900390625,30847.80078125,31462.650390625,2688000,NIFTY ENERGY
2025-03-12,31638.099609375,31827.44921875,31158.349609375,31535.30078125,3226600,NIFTY ENERGY
2025-03-13,31738.80078125,31889.5,31448.099609375,31483.0,2473900,NIFTY ENERGY
2025-03-17,31560.599609375,31827.349609375,31503.599609375,31660.150390625,2435600,NIFTY ENERGY
2025-03-18,31857.849609375,32195.30078125,31727.099609375,32165.5,2596100,NIFTY ENERGY
2025-03-19,32277.44921875,32786.25,32216.099609375,32735.05078125,3798400,NIFTY ENERGY
2025-03-20,33013.1484375,33042.94921875,32580.349609375,33001.05078125,2928300,NIFTY ENERGY
2025-03-21,33047.0,33722.94921875,33011.05078125,33475.05078125,5607300,NIFTY ENERGY
2025-03-24,33849.25,34149.1015625,33760.19921875,33955.0,3408100,NIFTY ENERGY
2025-03-25,34123.80078125,34144.3515625,33418.94921875,33502.3984375,3124300,NIFTY ENERGY
2025-03-26,33600.05078125,33791.55078125,33165.30078125,33205.3984375,3231400,NIFTY ENERGY
2025-03-27,33130.75,33778.8984375,33060.1015625,33682.94921875,5810300,NIFTY ENERGY
2025-03-28,33771.44921875,34075.0,33481.44921875,33571.6015625,4023200,NIFTY ENERGY
2025-04-01,33381.19921875,33790.3515625,33190.6015625,33289.1484375,2687600,NIFTY ENERGY
2025-04-02,33321.80078125,33503.8984375,32924.55078125,33463.69921875,2904100,NIFTY ENERGY
2025-04-03,33151.8984375,33596.6015625,33143.05078125,33559.80078125,3263600,NIFTY ENERGY
2025-04-04,33502.19921875,33514.44921875,32109.69921875,32308.900390625,4113300,NIFTY ENERGY
2025-04-07,29810.900390625,31554.75,29802.19921875,31414.55078125,4876900,NIFTY ENERGY
2025-04-08,32031.150390625,32204.19921875,31426.44921875,31866.75,3080600,NIFTY ENERGY
2025-04-09,31788.900390625,31824.150390625,31422.650390625,31558.94921875,2883600,NIFTY ENERGY
2025-04-11,32250.0,32454.599609375,31981.19921875,32411.099609375,2971600,NIFTY ENERGY
2025-04-15,33033.25,33182.3984375,32811.3984375,33106.55078125,3634700,NIFTY ENERGY
2025-04-16,33081.05078125,33482.30078125,33004.25,33456.8984375,2893500,NIFTY ENERGY
2025-04-17,33432.6015625,33877.30078125,33178.94921875,33797.5,3041700,NIFTY ENERGY
2025-04-21,33968.5,34711.3515625,33840.1015625,34640.75,5082600,NIFTY ENERGY
2025-04-22,34770.05078125,34812.8984375,34453.6484375,34516.3515625,3964100,NIFTY ENERGY
2025-04-23,34685.44921875,34785.1015625,34185.80078125,34755.05078125,3537000,NIFTY ENERGY
2025-04-24,34684.05078125,34842.6484375,34637.94921875,34726.75,4083800,NIFTY ENERGY
2025-04-25,34751.1484375,34874.05078125,33599.6015625,33956.5,4497400,NIFTY ENERGY
2025-04-28,33944.69921875,34622.94921875,33928.3984375,34538.8515625,2981000,NIFTY ENERGY
2025-04-29,34656.8984375,34889.55078125,34352.25,34438.75,3107000,NIFTY ENERGY
2025-04-30,34476.80078125,34624.1484375,33991.0,34241.6015625,3719100,NIFTY ENERGY
2025-05-02,34206.05078125,34600.6484375,33990.6015625,34138.75,3171400,NIFTY ENERGY
2025-05-05,34252.5,34639.3984375,34106.6015625,34583.6015625,3883700,NIFTY ENERGY
2025-05-06,34663.6484375,34727.0,33670.1484375,33771.1015625,3069900,NIFTY ENERGY
2025-05-07,33231.69921875,34141.55078125,33229.3515625,34048.05078125,3709900,NIFTY ENERGY
2025-05-08,34175.6015625,34354.8515625,33305.55078125,33534.75,3188100,NIFTY ENERGY
2025-05-09,32800.5,33413.05078125,32791.8515625,33337.55078125,3363300,NIFTY ENERGY
2025-05-12,34260.05078125,34758.44921875,34196.1484375,34734.30078125,4802300,NIFTY ENERGY
2025-05-13,34750.8515625,34894.55078125,34501.94921875,34549.25,3443800,NIFTY ENERGY
2025-05-14,34679.0,35091.3515625,34604.44921875,35040.75,3709200,NIFTY ENERGY
2025-05-15,35130.80078125,35394.8984375,34800.5,35362.55078125,4173500,NIFTY ENERGY
2025-05-16,35458.6015625,35748.3984375,35332.1015625,35664.80078125,4596100,NIFTY ENERGY
2025-05-19,35790.30078125,35959.80078125,35623.55078125,35690.8515625,3189800,NIFTY ENERGY
2025-05-20,35847.94921875,35967.6015625,35382.19921875,35435.1484375,3918700,NIFTY ENERGY
2025-05-21,35531.0,35737.44921875,35296.30078125,35647.1015625,2784000,NIFTY ENERGY
2025-05-22,35577.94921875,35645.30078125,35072.69921875,35357.1015625,2894400,NIFTY ENERGY
2025-05-23,35431.25,35707.3984375,35318.8984375,35637.8984375,7007000,NIFTY ENERGY
2025-05-26,35873.3984375,36127.6484375,35853.0,35882.6015625,5469800,NIFTY ENERGY
2025-05-27,35906.69921875,36013.6015625,35634.0,35880.8984375,4787500,NIFTY ENERGY
2025-05-28,35941.44921875,36094.1015625,35855.55078125,35888.55078125,4276800,NIFTY ENERGY
2025-05-29,36020.44921875,36082.3515625,35858.0,35988.69921875,4617400,NIFTY ENERGY
2025-05-30,36236.80078125,36421.3515625,35821.0,35879.05078125,14721300,NIFTY ENERGY
2025-06-02,35931.30078125,36040.30078125,35818.55078125,35933.80078125,8806200,NIFTY ENERGY
2025-06-03,36036.1484375,36156.25,35511.80078125,35549.6015625,5277600,NIFTY ENERGY
2025-06-04,35650.1015625,35773.3515625,35368.8515625,35734.19921875,5601700,NIFTY ENERGY
2025-06-05,35835.19921875,36068.8515625,35767.25,35824.8515625,4966500,NIFTY ENERGY
2025-06-06,35885.05078125,35962.44921875,35790.6484375,35924.05078125,4494400,NIFTY ENERGY
2025-06-09,36143.25,36371.1015625,36079.3515625,36352.80078125,6779300,NIFTY ENERGY
2025-06-10,36536.55078125,36582.6015625,36329.1015625,36515.25,10482700,NIFTY ENERGY
2025-06-11,36649.94921875,36938.8984375,36495.3984375,36624.69921875,10710400,NIFTY ENERGY
2025-06-12,36753.1484375,36771.3515625,35851.94921875,35918.3515625,6813600,NIFTY ENERGY
2025-06-13,35408.0,35819.0,35304.94921875,35740.55078125,5645700,NIFTY ENERGY
2025-06-16,35796.75,36029.19921875,35429.6484375,36010.44921875,4997800,NIFTY ENERGY
2025-06-17,36067.19921875,36107.75,35736.0,35836.0,2685400,NIFTY ENERGY
2025-06-18,35831.25,35941.94921875,35544.1484375,35667.55078125,2842700,NIFTY ENERGY
2025-06-19,35671.3984375,35848.3515625,35180.6484375,35273.8515625,3238400,NIFTY ENERGY
2025-06-20,35248.55078125,35760.3984375,35181.1015625,35600.19921875,5391700,NIFTY ENERGY
2025-06-23,35361.0,35711.0,35280.1015625,35608.94921875,2700300,NIFTY ENERGY
2025-06-24,35836.69921875,35952.80078125,35627.44921875,35727.05078125,4761200,NIFTY ENERGY
2025-06-25,35923.1484375,35974.3984375,35765.3515625,35820.55078125,3418600,NIFTY ENERGY
2025-06-26,35885.6015625,36208.8984375,35873.6015625,36179.1015625,3384600,NIFTY ENERGY
2025-06-27,36300.69921875,36707.6484375,36289.6015625,36542.6015625,5545800,NIFTY ENERGY
2025-06-30,36672.1484375,36743.55078125,36415.94921875,36568.6484375,3773100,NIFTY ENERGY
2025-07-01,36661.55078125,36702.6484375,36423.6015625,36480.1015625,3494300,NIFTY ENERGY
2025-07-02,36543.30078125,36611.0,36164.44921875,36331.25,3321700,NIFTY ENERGY
2025-07-03,36442.25,36555.25,36276.0,36362.80078125,2944800,NIFTY ENERGY
2025-07-04,36445.3515625,36523.8984375,36291.94921875,36509.6015625,2881700,NIFTY ENERGY
2025-07-07,36553.75,36650.6484375,36421.8984375,36532.3984375,11333000,NIFTY ENERGY
2025-07-08,36553.8515625,36755.25,36415.6484375,36605.8515625,9373200,NIFTY ENERGY
2025-07-09,36648.8515625,36737.69921875,36452.55078125,36517.5,6247800,NIFTY ENERGY
2025-07-10,36591.55078125,36630.1484375,36335.8984375,36447.6484375,5356400,NIFTY ENERGY
2025-07-11,36432.1015625,36488.6484375,36039.69921875,36097.8515625,6815700,NIFTY ENERGY
2025-07-14,36159.75,36289.69921875,36035.1484375,36201.05078125,12508800,NIFTY ENERGY
2025-07-15,36237.94921875,36431.6015625,36180.5,36308.5,6831700,NIFTY ENERGY
2025-07-16,36297.94921875,36388.6484375,36199.75,36350.8984375,5302400,NIFTY ENERGY
2025-07-17,36426.8984375,36537.8515625,36330.05078125,36438.25,3188300,NIFTY ENERGY
2025-07-18,36502.1484375,36590.0,36144.0,36231.6484375,3760500,NIFTY ENERGY
2025-07-21,36210.6484375,36282.30078125,35966.44921875,36248.55078125,2764000,NIFTY ENERGY
